info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--42983-KlzXI5ayQm4r
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1079/1097 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 1079/1098 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 1079/1099 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 1079/1100 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1080/1100 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 1081/1100 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1082/1100 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1083/1100 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1084/1100 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1085/1101 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1086/1101 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1087/1103 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1088/1103 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1088/1104 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 69% building 1088/1105 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1088/1106 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1088/1107 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1089/1107 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 1089/1108 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1089/1109 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1090/1109 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/qs/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1092/1111 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1093/1111 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1095/1111 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1096/1111 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1097/1111 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1097/1112 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1097/1113 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1097/1114 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1098/1114 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1099/1114 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1100/1114 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1102/1114 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 1106/1119 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1110/1124 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1111/1124 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1121/1138 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1122/1138 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1123/1141 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1124/1145 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1126/1148 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 1126/1149 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1127/1149 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 1127/1150 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1134/1151 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1136/1151 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1138/1153 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1138/1154 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1139/1154 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1140/1154 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1142/1154 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1143/1154 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1144/1156 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1145/1156 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active ignored /Users/cbennett/Documents/taskbox/node_modules/qs/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1152/1158 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1152/1159 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1153/1159 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1154/1159 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1155/1159 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1156/1159 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1157/1159 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1158/1159 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1158/1160 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1159/1161 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 69% building 1159/1164 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1159/1166 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1159/1167 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1160/1167 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1160/1168 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1164/1168 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1165/1168 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1166/1168 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 1167/1168 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 70% building 1168/1168 modules 0 active 
<s> [webpack.Progress] 69% building 1168/1169 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1168/1171 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1168/1173 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1169/1173 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1169/1174 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1169/1175 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1171/1176 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1171/1177 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1171/1178 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1171/1179 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1171/1180 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/index.js
