info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--44257-x0fOGrdAbgBB
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1148/1150 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1148/1152 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1148/1153 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1148/1154 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1148/1155 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1149/1155 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1149/1156 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 69% building 1149/1162 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1149/1165 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1149/1166 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1150/1166 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1151/1166 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1152/1166 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1153/1166 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1154/1166 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1155/1167 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1155/1168 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1155/1169 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 1155/1170 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 1155/1171 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1155/1172 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 1155/1173 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1155/1174 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1155/1175 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1156/1175 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1157/1175 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1159/1175 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1160/1175 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1161/1175 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1162/1175 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1165/1175 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1165/1177 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1165/1178 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1165/1179 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1165/1180 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1165/1181 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1165/1182 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1166/1182 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1166/1184 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1166/1185 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1167/1185 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1168/1185 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1169/1185 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1172/1185 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 1172/1192 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 1172/1193 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 1172/1197 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 1172/1198 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 1172/1199 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 1172/1200 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1172/1201 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 1173/1201 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1174/1201 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1175/1201 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1177/1201 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1178/1201 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 1180/1201 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1181/1201 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1182/1201 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1183/1201 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1184/1201 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1185/1201 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1186/1201 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1195/1201 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1196/1201 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1198/1201 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 1200/1201 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 70% building 1201/1201 modules 0 active 
<s> [webpack.Progress] 69% building 1201/1202 modules 1 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1201/1203 modules 2 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1201/1204 modules 3 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1201/1205 modules 4 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1201/1206 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1201/1207 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1201/1209 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1201/1215 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1201/1216 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 69% building 1201/1220 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 69% building 1201/1221 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1201/1222 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1201/1226 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1201/1227 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1201/1228 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1201/1229 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 1201/1230 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 1201/1231 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 1201/1232 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 1201/1233 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
<s> [webpack.Progress] 68% building 1201/1234 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1201/1235 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1201/1236 modules 35 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 1201/1237 modules 36 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1202/1237 modules 35 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1205/1237 modules 32 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1208/1237 modules 29 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1209/1237 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1210/1237 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1211/1237 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1212/1237 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1213/1237 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1214/1237 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1215/1237 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1216/1237 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 1217/1237 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/telejson/node_modules/lodash/toString.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1230/1241 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1231/1241 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_strictIndexOf.js
